company_id,fiscal_year,revenue,cogs,opex,assets_current,liabilities_current,liabilities_total,equity
CID0113,2024,1717641.72,807416.16,341923.74,39027.11,29775.18,307082.27,104962.46
CID0114,2023,1147324.68,835394.07,236836.11,448362.08,218552.96,579189.13,618891.56
CID0115,2024,1141418.43,742925.36,189149.92,176632.5,101562.06,592790.23,435132.78
CID0116,2019,723218.88,452638.82,176304.96,983457.33,383046.95,698777.75,182733.51
CID0117,2021,958509.65,222073.6,174973.55,344407.9,237244.42,426161.08,188347.89
CID0118,2017,1135781.65,860172.03,213973.13,190088.3,98405.24,524066.23,260279.68
CID0119,2015,713306.33,540649.33,205144.45,196021.58,29617.97,326784.86,139400.32
CID0120,2017,841995.46,601570.55,196928.08,165764.77,33693.85,414624.56999999995,366590.94
CID0121,2015,1866050.82,915180.81,415307.63,783095.97,316737.6,501862.73,647342.94
CID0122,2022,1669226.66,1313732.0,277471.59,187889.86,148992.48,544981.62,522416.42
CID0123,2022,1595313.39,630386.07,329570.53,662213.16,405918.17,688013.59,314923.75
CID0124,2022,1510323.06,366122.37,259322.84,462888.15,84324.99,582270.27,771276.45
CID0125,2024,1143928.91,303114.28,212415.31,976395.79,636975.51,656245.24,419309.99
CID0126,2016,1190115.35,543850.61,213601.57,249802.15,75619.55,499191.47,691050.14
CID0127,2023,618413.83,296359.15,101839.59,571234.95,270154.5,705086.5900000001,751126.26
CID0128,2023,1036445.14,591093.36,134956.0,539746.86,151667.83,439187.29999999993,593781.63
CID0129,2015,861751.79,553134.69,239840.16,660931.51,403105.28,464752.87,127147.43
CID0130,2021,1616336.82,1014697.1,208864.77,880674.14,401705.76,560285.64,354954.29
CID0131,2020,543937.5,364810.93,83386.24,751244.87,672661.0,909737.65,287980.53
CID0132,2017,1054121.6,311228.95,180257.14,747238.6,228735.43,673013.46,399846.4
CID0133,2024,1552748.76,1225417.88,362524.06,625179.53,375273.72,535981.24,614078.14
CID0134,2020,1219848.34,349210.34,342335.33,532416.85,330448.47,749033.84,14606.63
CID0135,2023,1592472.81,412000.49,330561.13,70332.36,19140.71,165050.91,693108.88
CID0136,2022,428501.49,192465.63,124205.32,840294.74,249205.02,529521.77,779172.11
CID0137,2017,1455829.47,476258.85,391087.84,865400.41,419594.78,869083.7,628185.63
CID0138,2019,274984.13,161264.0,67623.29,794494.24,573649.18,673846.4,797350.56
CID0139,2019,1434318.25,762490.91,224201.34,825683.78,661065.01,803110.8200000001,728199.75
CID0140,2015,1476444.78,401632.59,236470.46,369634.78,201894.13,640740.5,209066.31
CID0141,2017,1506681.76,1093674.58,251829.32,144377.86,18086.1,57138.479999999996,491693.6
CID0142,2017,1483891.08,297430.25,196239.83,615169.08,541416.83,696094.6399999999,506350.53
CID0143,2021,1948451.19,467340.28,306943.49,601600.49,440844.78,495454.2,597635.66
CID0144,2019,1717807.03,1282096.55,461718.14,257909.9,219268.97,472223.39,281683.87
CID0145,2016,218613.42,44360.83,45681.05,736960.83,641429.55,1078035.01,597902.43
CID0146,2017,998534.66,267331.82,132277.09,854163.72,463943.42,556726.6799999999,313641.14
CID0147,2017,1785655.65,899635.45,228717.04,240487.28,25304.51,465087.48,48072.42
CID0148,2023,980371.66,426182.26,199038.56,41822.11,14636.01,103820.45,715089.49
CID0149,2015,1391741.11,504500.23,221140.77,683277.88,460405.11,523529.14,745547.53
CID0150,2023,1375463.02,955442.82,253125.84,487420.28,78353.19,568290.75,411576.06
CID0151,2024,841276.65,384768.61,157454.03,832602.44,354220.02,750700.15,407759.36
CID0152,2017,1362892.78,387252.87,324195.84,265407.4,35348.88,458404.79,368714.84
CID0153,2022,1868483.04,954323.52,510632.56,240149.85,114873.29,513320.97,551371.25
CID0154,2017,1605130.85,862193.67,255781.08,256777.56,218284.3,253376.65999999997,758467.95
CID0155,2020,747784.66,377439.11,188816.14,342986.39,125644.13,495780.78,763082.92
CID0156,2021,344006.66,184085.55,70726.41,111549.53,47094.93,252884.91,124732.54
CID0157,2022,444099.18,274595.56,46529.47,861353.13,668243.55,1001076.68,783736.61
CID0158,2019,582497.8,256213.23,93741.42,976596.73,633358.05,918534.1100000001,582982.58
CID0159,2019,355550.57,245001.65,44325.83,167692.64,27571.35,172113.43,498288.94
CID0160,2017,1909990.51,653098.68,294973.65,413966.27,370122.1,857461.05,513219.11
CID0161,2015,1792982.42,1000809.42,271512.94,368002.9,130345.54,210205.78,311739.52
CID0162,2017,1428273.98,953254.87,206237.54,776600.92,544888.88,811307.1699999999,674766.27
CID0163,2016,1091527.67,822888.68,325655.37,793548.44,99712.01,138659.09,647683.28
CID0164,2018,1337824.91,659324.96,278859.81,560005.49,493900.0,678027.5,299259.33
CID0165,2018,116311.11,25473.51,17903.97,714962.18,181483.67,587458.22,563684.21
CID0166,2015,968438.25,479285.9,243310.38,544921.22,158445.55,375507.32999999996,365396.14
CID0167,2020,147880.97,81833.42,15996.24,413255.6,95613.71,359346.94,540325.14
CID0168,2017,737782.61,376794.3,201285.94,443122.17,102494.11,134891.92,668655.18
CID0169,2021,1145656.13,839671.78,121088.14,993043.85,267554.17,307832.94,226347.51
CID0170,2016,1119854.87,277400.79,280835.4,687336.8,309492.23,486704.14,758678.84
CID0171,2020,202852.68,102366.7,50054.01,816128.97,171493.5,349457.32999999996,464584.98
CID0172,2020,68387.51,33303.06,15672.2,944812.85,475541.94,666883.89,679390.11
CID0173,2017,730828.05,354515.65,216519.54,189901.59,32090.19,287146.29,167970.52
CID0174,2022,905278.68,592048.04,237370.71,27050.02,17322.83,102384.06,243773.23
CID0175,2023,1501486.95,440910.06,294925.22,856106.76,453709.29,943317.6399999999,390139.2
CID0176,2016,625130.08,196069.15,126562.81,828011.69,657444.19,1081841.16,489152.21
CID0177,2019,300852.42,214659.54,48757.12,333876.15,67427.51,99988.73,296883.22
CID0178,2019,358116.4,82799.36,65006.99,424398.42,49659.45,342652.92,206047.86
CID0179,2023,1013022.76,297874.31,241241.5,442866.37,252878.58,534913.5499999999,786514.98
CID0180,2015,280667.04,152737.28,45298.12,327859.67,102003.79,319462.74,620445.2
CID0181,2024,1581674.38,1105125.42,269237.57,188406.06,111645.72,342287.94,571394.57
CID0182,2015,802919.21,403903.63,97703.46,648931.08,367572.6,795258.29,759743.81
CID0183,2015,94270.72,31918.89,21507.11,355166.26,41514.59,423261.05000000005,268232.96
CID0184,2023,1720555.93,398909.56,301128.27,753571.19,81947.79,254003.82,158893.29
CID0185,2024,1029823.64,303579.38,198925.25,44426.18,15860.26,309611.12,746652.97
CID0186,2022,118205.06,43303.6,17963.24,291788.13,29842.95,101320.65,464152.04
CID0187,2021,1923082.93,984940.74,314749.16,289379.32,119482.9,324153.78,293191.94
CID0188,2020,1212639.49,771096.27,133223.74,121929.79,108207.41,125353.82,645312.2
CID0189,2015,716044.95,171314.76,133551.11,887484.15,325699.35,657582.4099999999,108269.22
CID0190,2020,1331733.66,285636.97,192380.77,779650.93,350410.56,795201.11,320625.89
CID0191,2019,1327538.2,1044399.44,142193.43,902413.77,224813.41,327617.27,275203.47
CID0192,2019,335831.77,254237.48,89407.49,79068.41,38985.09,421376.72,167777.38
CID0193,2018,957352.8,273801.28,279417.02,473473.64,120945.8,521712.52999999997,83612.98
CID0194,2017,1964375.78,1229548.28,239996.85,623082.21,309522.24,561000.48,491771.73
CID0195,2020,437106.39,153336.39,105078.5,30001.68,4794.42,242272.99000000002,143710.4
CID0196,2024,809426.11,565622.82,167422.52,826073.33,711582.98,809800.65,165999.73
CID0197,2024,1268258.35,443964.69,370059.61,352424.38,140075.54,443443.53,212412.35
CID0198,2021,1256862.95,575510.77,373356.66,505593.14,242849.11,278016.23,672477.52
CID0199,2018,1761629.17,448769.01,308960.62,544432.56,352030.01,630462.77,316299.16
CID0000,2019,1489962.06,531268.67,420702.38,446177.36,226794.56,718012.29,685177.56
CID0001,2019,1790734.02,1015082.85,258916.1,114327.64,87770.25,369766.18,732507.92
CID0002,2016,53336.72,19937.42,5573.41,167797.89,130761.91,213096.66999999998,591743.36
CID0003,2020,695183.12,405345.25,125541.86,602469.04,407021.19,513769.07,690512.44
CID0004,2024,1745279.15,537630.87,221582.38,305726.32,144721.51,526504.03,686780.94
CID0005,2016,938792.39,446337.37,202052.4,134501.05,17031.57,207249.19,256087.86
CID0006,2018,1119200.19,521159.77,249624.65,698676.13,409541.7,903766.78,193437.76
CID0007,2021,1234145.99,369009.78,141676.94,497145.23,243194.16,342715.76,110995.08
CID0008,2015,1694295.58,919507.11,493115.73,226470.62,198039.98,653350.18,721377.91
CID0009,2022,1240575.38,780773.81,200659.26,411771.85,232822.51,438186.36,501537.17
CID0010,2022,83242.26,24648.12,13302.17,170210.87,62551.63,154767.3,706883.87
CID0011,2017,128325.62,65121.37,18133.88,231384.63,104581.05,251040.68,125432.64
CID0012,2022,679791.93,339846.48,87856.55,642180.43,238328.88,385813.78,582168.58
CID0013,2022,748938.91,293557.61,145657.73,975142.41,214948.52,371576.07999999996,143894.04
CID0014,2018,1472561.72,656782.02,312352.73,652527.61,115062.88,248886.63,63240.26
CID0015,2020,1496776.31,403001.81,334211.46,639996.82,221665.63,445821.85,755551.36
CID0016,2023,1126902.52,655996.48,332529.48,344832.48,277675.04,438219.82999999996,56520.17
CID0017,2020,1353834.08,1041828.68,237553.42,572199.13,479967.54,615367.01,42432.76
CID0018,2024,268541.33,115032.54,73214.02,89375.42,62452.74,283114.37,202487.85
CID0019,2022,127721.97,75164.09,21083.43,570572.1,385333.12,873750.14,667114.64
CID0020,2021,722189.44,243504.83,207902.71,444940.64,267931.68,468097.9,567961.92
CID0021,2018,1723461.12,1162702.32,291685.85,737337.19,515549.56,972639.1799999999,60687.17
CID0022,2015,53929.09,13069.0,13432.34,40477.17,12849.38,186373.55000000002,451313.3
CID0023,2017,1155712.55,242280.66,337783.47,101110.07,80423.04,532517.02,18780.63
CID0024,2020,313355.78,174219.62,80247.44,639582.9,215285.72,626867.96,201498.0
CID0025,2022,1483192.75,695372.39,269255.71,843295.24,718800.22,923187.7999999999,205010.02
CID0026,2020,349548.4,209497.65,61552.6,916239.46,202606.81,657373.23,132363.96
CID0027,2019,1979055.54,1571916.8,491566.88,287735.74,58201.98,343996.73,140822.11
CID0028,2021,742970.99,441987.06,127857.45,949125.08,637095.77,1039956.56,742009.79
CID0029,2019,1822119.44,462324.03,330785.54,505004.73,67899.87,412128.67,547224.32
CID0030,2015,1266457.9,956873.94,169533.43,30720.03,22419.38,484490.48,488587.45
CID0031,2015,1938832.47,1390592.16,402456.44,524123.16,396888.24,581876.74,119524.53
CID0032,2016,1424602.46,384231.89,321691.24,546752.15,133779.84,529447.48,29183.83
CID0033,2019,211419.11,121323.15,46008.06,427919.22,211899.77,524069.91000000003,324298.34
CID0034,2017,1840314.7,1400927.67,299426.94,899337.65,465572.94,773384.87,14405.86
CID0035,2015,56507.12,41116.43,7559.0,298001.79,194279.43,601222.14,550747.44
CID0036,2016,1163162.73,913302.94,200975.17,588317.65,75367.23,356436.68,592389.1
CID0037,2024,1748654.76,926848.85,339915.34,690948.35,270614.8,374115.02999999997,783192.69
CID0038,2023,1214362.47,869560.6,178063.05,759477.26,484447.79,907493.28,705876.85
CID0039,2020,1510949.85,805833.12,176374.38,162370.33,126197.69,243263.96000000002,762720.04
CID0040,2021,1834167.49,1004227.55,437604.79,412233.9,277677.21,398902.32,125363.63
CID0041,2018,365200.9,122272.73,96904.74,805115.08,195945.16,549500.48,480788.96
CID0042,2020,282151.85,172065.96,76621.27,673030.64,151920.99,568236.87,226176.65
CID0043,2019,927363.76,283766.9,115102.3,611893.79,85599.0,489633.18,449732.09
CID0044,2023,1673684.76,450274.38,263438.28,867815.01,680171.3,724728.7000000001,303041.73
CID0045,2016,1020865.86,221807.04,263254.89,425188.01,57272.24,445568.70999999996,11030.65
CID0046,2023,472227.98,354134.21,60857.9,574772.41,388911.19,595072.0800000001,102240.09
CID0047,2018,911966.17,207586.03,214487.53,848051.95,590602.22,619491.98,61271.05
CID0048,2019,1380681.24,415737.89,371629.24,173495.98,93188.94,339389.52,576010.52
CID0049,2021,691132.34,420824.86,171795.26,458614.08,280814.35,758580.74,145318.16
CID0050,2017,1768082.2,875640.78,389723.41,717033.28,115087.56,450757.27,565668.13
CID0051,2019,1437700.94,1051744.45,360681.45,732909.65,184800.65,495533.62,721133.65
CID0052,2016,1272688.14,285981.03,229192.75,971756.03,722908.57,846446.6799999999,497251.6
CID0053,2018,189744.85,138166.12,44399.3,101955.44,22670.81,159896.73,733089.98
CID0054,2021,500584.41,240124.76,83265.18,800347.21,212358.25,679192.79,403419.49
CID0055,2020,642584.68,210035.17,126345.62,807502.37,575781.7,611827.09,535849.72
CID0056,2015,1285356.69,433067.76,316469.23,899441.42,575699.6,948897.95,108555.66
CID0057,2022,910257.5,542635.24,219485.94,189303.83,122413.35,507682.87,329591.2
CID0058,2020,92726.21,64843.52,26876.22,289732.53,198028.9,664504.79,332471.71
CID0059,2023,268515.28,162970.75,77448.95,576473.93,395875.3,830283.3200000001,223268.49
CID0060,2016,623250.16,377883.3,137609.99,672355.79,419112.44,588374.4299999999,601657.88
CID0061,2016,116831.49,37603.43,29701.37,618422.04,279414.46,412501.7,34203.27
CID0062,2015,77181.57,23742.08,8812.07,954299.18,382096.59,794980.99,684252.89
CID0063,2017,194866.01,81237.59,32289.73,863552.86,106568.55,281420.25,336518.82
CID0064,2015,1130161.89,576820.56,242302.58,757135.8,661569.83,787763.48,788532.45
CID0065,2015,1391834.34,975060.43,289419.53,534776.84,90893.12,205270.39,493722.13
CID0066,2020,1462959.68,686248.58,315224.45,463717.66,210562.93,453352.64,528733.43
CID0067,2023,1540134.77,610218.43,156695.23,703595.28,417161.15,674279.72,460623.0
CID0068,2021,1914480.27,1520689.83,268184.72,829217.3,134225.96,611643.87,53693.37
CID0069,2019,146052.78,97100.78,15498.38,274899.73,219825.42,618894.9,308950.96
CID0070,2024,743434.27,508040.41,167150.78,680060.93,196922.34,466565.5,622075.81
CID0071,2024,322013.58,146937.93,81250.24,45105.93,34510.85,472298.88,567397.3
CID0072,2020,1201213.25,833590.24,248300.03,539363.35,393696.52,455772.67000000004,352831.03
CID0073,2022,273056.41,80695.05,79734.63,632543.45,448963.97,851635.4199999999,571594.82
CID0074,2016,1612768.31,396568.75,193187.58,765520.1,122708.31,299544.23,567359.51
CID0075,2018,773855.3,224798.19,122231.41,268911.49,135650.78,326195.66000000003,123646.57
CID0076,2015,202970.01,139912.31,29394.41,71330.12,20366.97,159530.52,777789.75
CID0077,2024,66102.64,20413.7,17267.47,642024.63,274466.88,495063.26,731371.7
CID0078,2018,613805.51,460986.77,108132.3,808676.15,481700.31,499274.97,420892.68
CID0079,2017,167189.07,51506.0,18107.43,578297.75,513181.74,699974.05,416476.17
CID0080,2016,703212.93,417042.39,153881.98,449459.66,63996.19,332556.2,114826.74
CID0081,2019,950466.79,349188.27,173974.34,475751.89,195352.28,427232.38,753344.3
CID0082,2022,66035.75,48613.19,8737.21,962572.45,192944.21,655827.37,21529.41
CID0083,2023,902678.87,668190.93,164960.5,997122.55,327798.07,770115.76,400640.36
CID0084,2024,912920.53,456944.33,213455.71,413958.09,159693.57,628483.79,135445.32
CID0085,2024,1337687.3,363394.12,377394.36,379371.38,180712.99,281823.06,66800.52
CID0086,2024,145755.41,30609.81,24908.21,338182.56,233358.35,639930.83,645877.21
CID0087,2019,138908.98,64184.43,18464.0,70942.56,36780.42,64924.39,119786.44
CID0088,2018,962163.69,394806.87,149392.46,761884.22,613339.06,787927.78,663036.2
CID0089,2017,1476534.05,707180.45,260225.65,520097.52,291543.14,774041.63,38691.82
CID0090,2022,140657.36,34085.52,24155.99,650251.21,305878.72,380675.13,190579.51
CID0091,2017,940821.31,646459.07,99940.74,930127.92,539412.51,906508.1000000001,659686.97
CID0092,2017,1827821.46,696365.93,367433.23,150307.78,130503.59,623764.42,679490.7
CID0093,2015,1564894.08,964080.65,199796.28,809758.34,467111.75,617194.25,761494.11
CID0094,2018,1098949.84,292599.6,162354.14,317846.94,81143.07,317870.64,323518.75
CID0095,2022,202048.5,98432.45,34904.42,699266.95,562872.88,761915.78,577561.45
CID0096,2016,921559.04,218800.68,243982.54,215701.1,75394.96,322009.79,361018.73
CID0097,2019,473738.71,346503.73,94723.61,878415.41,739857.25,1156045.68,535552.93
CID0098,2021,1749338.68,1341375.37,337740.19,698353.3,554928.3,951597.9400000001,294763.61
CID0099,2021,1335159.56,321705.28,231220.91,179048.03,32619.88,45430.23,757584.9
CID0100,2018,1689347.2,1068163.55,263336.47,180684.44,128138.2,209568.93,367572.13
CID0101,2022,1706280.53,732082.7,309870.32,830024.62,524155.47,812945.78,340607.36
CID0102,2016,1433705.46,840815.76,201841.87,909536.17,139351.28,421771.12,85697.98
CID0103,2019,1914170.39,651020.48,448047.77,206881.21,123232.23,154186.38,509202.52
CID0104,2024,451335.11,257238.94,63604.28,286124.0,233006.47,581976.96,497345.74
CID0105,2024,607458.14,183742.58,172748.2,857839.09,251057.74,312899.45,352470.14
CID0106,2019,1930131.0,802945.98,251625.3,142588.87,22301.42,83592.76999999999,54755.29
CID0107,2015,388987.14,157842.36,77076.9,29144.85,23672.84,345174.93000000005,571469.51
CID0108,2022,757845.49,209222.31,180712.99,409715.09,293833.99,626582.35,34165.85
CID0109,2015,204102.41,65613.34,36879.02,962783.33,816024.56,955479.01,289771.81
CID0110,2016,264915.87,64327.06,75579.33,903294.66,158434.39,243978.02000000002,78384.06
CID0111,2020,813572.04,271128.66,211940.36,179471.18,96666.45,508894.02,422316.54
CID0112,2024,1188111.41,828542.22,352199.61,908451.07,630593.04,1087712.49,656549.88
CID0113,2021,1398364.21,515053.56,280789.55,400357.99,124796.39,383410.89,237456.19
CID0114,2021,1492313.6,366707.46,418005.57,853664.94,492510.86,511993.14,407267.85
CID0115,2019,62406.89,49728.64,10862.25,376594.69,272504.87,560007.0700000001,277767.66
CID0116,2020,1670809.02,1129417.92,350475.47,942976.11,638409.38,650811.49,583933.64
CID0117,2018,1809055.45,1418386.62,461693.93,896766.46,230757.42,482955.15,741865.8
CID0118,2024,1563079.14,755551.34,400832.52,429543.21,334235.76,741737.5700000001,437484.33
CID0119,2019,1555960.37,777400.69,397528.15,438471.19,346257.1,428909.3,708140.64
CID0120,2016,286699.67,141272.94,29372.06,121944.14,23939.4,165262.65,654013.59
CID0121,2020,615192.95,321601.21,154389.89,496365.38,363600.79,628002.1699999999,526213.85
CID0122,2018,141979.29,52259.16,26984.42,450789.62,94939.82,111108.09000000001,81478.37
CID0123,2023,776331.03,199034.03,131687.12,571915.22,193514.86,516308.26,605113.1
CID0124,2022,1019797.21,399125.87,200927.0,777359.62,450917.91,772404.83,351345.42
CID0125,2020,1004629.3,467196.13,112510.23,327121.59,228411.02,336229.56,244606.75
CID0126,2020,694560.07,185766.75,196606.36,518028.2,180130.82,431783.77,720145.66
CID0127,2023,1025811.62,572087.58,274481.96,148324.85,21020.27,286046.24,703015.99
CID0128,2019,1097466.75,318475.34,314310.02,287154.57,184180.9,578643.07,105998.51
CID0129,2016,80070.71,52409.92,13806.76,638416.61,507382.15,535822.62,73897.19
CID0130,2015,192916.17,151942.12,54530.87,532531.75,279101.9,628768.28,343260.09
CID0131,2020,852414.81,257476.41,167762.51,809941.0,249629.95,289301.95,792079.36
CID0132,2017,1769782.02,841460.95,480780.56,425193.12,251097.56,513622.9,491663.25
CID0133,2022,258165.05,66371.86,67566.05,989005.97,281100.41,358146.63,642894.28
CID0134,2021,913536.84,411101.25,191834.74,234953.48,149350.11,434018.07999999996,342424.28
CID0135,2020,1485421.98,1072060.41,163205.24,274914.76,100411.9,266584.82,414554.97
CID0136,2016,87636.51,38154.66,14737.0,194425.1,40125.71,474699.92000000004,557552.78
CID0137,2022,631306.15,479050.21,86909.96,439972.75,318210.82,698372.25,789656.06
CID0138,2023,656057.37,438020.66,107245.95,927625.85,626327.71,819439.37,17237.92
CID0139,2017,632173.84,496625.23,106753.45,183998.5,115918.45,354347.29,760796.33
CID0140,2021,1784980.68,839842.1,435281.75,553112.76,103969.29,376214.86,585260.73
CID0141,2018,727901.19,411526.71,197224.64,406852.29,273858.72,655274.1299999999,91890.05
CID0142,2019,275717.05,92085.9,56828.8,409611.33,184788.02,318259.72,501183.21
CID0143,2020,1326534.31,663567.01,282455.92,775073.32,590138.48,1075274.89,267112.56
CID0144,2024,426721.68,183493.99,44988.29,288667.56,118223.03,460182.57999999996,635582.33
CID0145,2021,1903375.46,601803.68,202338.57,960482.73,527687.85,562385.75,536564.82
CID0146,2022,1366876.99,294135.27,336358.38,468523.94,54619.36,245404.78999999998,459638.95
CID0147,2016,1474274.87,460522.71,188251.44,587565.66,320785.16,402930.17,134130.35
CID0148,2015,1923885.77,844007.24,430956.96,538513.0,89789.04,567720.62,696699.33
CID0149,2019,719694.2,569310.84,95346.85,730473.74,82485.93,342971.48,458235.57
CID0150,2023,1794539.59,983981.64,236131.61,564388.7,380993.86,830698.86,157415.65
CID0151,2017,180241.13,108174.18,34199.42,748289.4,525575.5,815643.05,197621.84
CID0152,2022,687053.87,280936.15,141211.61,986473.57,530787.31,887462.27,201332.51
CID0153,2024,1146606.89,728285.93,338988.66,531962.51,395481.4,454041.03,57024.62
CID0154,2021,1349654.97,549754.73,181179.45,130773.41,36211.35,117594.19,433351.62
CID0155,2018,510919.98,106491.3,112443.22,783504.69,136680.46,403065.42000000004,703878.69
CID0156,2016,1173961.57,603340.97,213718.41,841093.25,422210.82,860494.1699999999,570195.44
CID0157,2020,1802280.44,492683.45,495454.69,191453.95,157516.42,530217.99,103761.94
CID0158,2018,1662440.1,1048855.4,309032.08,586070.03,356692.31,678147.39,690721.03
CID0159,2022,1640116.66,961472.55,452766.93,622853.61,167262.66,446855.92000000004,197518.53
CID0160,2021,761706.94,316622.77,120497.56,820463.87,396649.04,708627.77,257307.46
CID0161,2017,1937458.58,591352.72,331154.62,408911.52,236156.36,722885.34,239063.26
CID0162,2020,1974471.06,774137.43,242777.54,240829.09,211189.95,696305.78,737446.56
CID0163,2016,912996.05,204728.66,228636.22,431364.7,89335.51,505172.72000000003,537365.12
CID0164,2018,1602967.73,484745.18,373104.63,529811.65,169973.03,503995.94999999995,714951.96
CID0165,2023,674554.48,155683.04,153212.26,148104.03,119646.71,468169.05000000005,152270.73
CID0166,2019,971373.31,660763.44,274058.81,973885.3,335017.28,503522.45000000007,382604.25
CID0167,2017,351256.71,245430.18,51594.46,312957.43,38595.31,54294.97,553328.9
CID0168,2017,89736.67,56536.02,14733.6,200130.0,39377.79,63534.240000000005,359683.6
CID0169,2018,915358.01,509882.23,172855.84,223150.68,97269.7,538174.59,724090.28
CID0170,2022,1794361.34,1125452.42,357502.73,610030.09,107987.11,372869.24,626197.55
CID0171,2018,705389.68,159154.18,166989.89,264764.53,113573.83,289980.49,511366.55
CID0172,2018,1714612.71,1128570.69,357898.71,808917.11,98110.46,133739.94,567098.9
CID0173,2019,820970.07,330187.39,197076.49,890370.9,681182.51,842941.39,774025.74
CID0174,2023,490241.36,252288.56,52563.61,948740.04,212786.07,305036.96,126946.41
CID0175,2023,1532698.85,996646.03,270473.32,836633.56,636650.46,1030812.53,89693.25
CID0176,2024,606496.43,475321.69,148901.01,81096.99,63933.55,193384.22,596071.14
CID0177,2017,162360.56,117876.38,20032.62,205153.85,73528.62,146159.49,440867.92
CID0178,2015,1606208.95,1086504.14,452735.06,477929.35,376541.08,687930.12,744089.68
CID0179,2016,1952323.38,1059063.1,492979.51,702025.44,100048.31,218162.16,45273.52
CID0180,2019,1535717.91,331067.83,370022.45,979542.96,252866.7,685896.3,706980.04
CID0181,2018,1406641.9,484623.8,274165.99,990816.86,753402.4,1009415.86,214582.96
CID0182,2020,1098814.89,480037.14,115101.44,997838.49,356434.94,597087.09,429586.13
CID0183,2020,852125.65,469108.34,252143.94,45614.31,39993.6,430032.63999999996,115188.27
CID0184,2016,595762.9,273029.6,155617.08,466402.59,269538.53,648907.54,360066.37
CID0185,2015,339850.27,152186.16,86971.41,526136.89,301830.15,357264.87,545984.05
CID0186,2016,940897.31,557906.39,228149.68,584072.74,192651.48,625708.86,624277.83
CID0187,2016,1013932.93,302403.57,248124.49,691382.07,619459.49,787045.94,436529.23
CID0188,2024,1214815.75,731426.56,226341.49,904889.96,342124.72,736684.3799999999,258168.05
CID0189,2021,852509.11,446195.2,89154.55,923672.71,140947.4,435457.83999999997,225653.91
CID0190,2017,272570.41,215074.74,63016.93,256614.49,124832.47,415994.48,108583.62
CID0191,2015,1533537.01,356303.9,347515.22,211705.04,184041.64,441548.07,723517.34
CID0192,2019,530912.68,168747.12,66913.62,380153.75,140083.05,225464.86,630582.25
CID0193,2017,104794.44,54795.29,14459.66,274799.69,192628.32,669503.24,620138.5
CID0194,2024,333282.59,186535.74,74329.05,78700.93,57321.41,273730.68,784777.76
CID0195,2018,1345999.02,784515.64,219473.51,156324.09,138660.26,535500.4,703695.39
CID0196,2015,930779.34,262300.88,206255.17,120878.65,61795.69,461612.28,660266.61
CID0197,2016,1108611.05,359245.21,125276.64,164944.98,59377.56,439215.37,729795.53
CID0198,2019,392933.38,244561.15,45577.11,923013.09,637022.37,1037612.4299999999,163755.81
CID0199,2017,972358.31,507625.77,261722.28,647523.08,240660.35,688823.33,508278.52
CID0000,2016,701014.13,203688.46,77869.63,765992.29,278819.47,646072.44,688254.88
CID0001,2019,470189.82,227427.28,54855.24,352513.62,265660.67,587331.63,305432.7
CID0002,2023,847682.98,281125.59,159526.18,730699.91,112870.18,463670.24,125898.68
CID0003,2022,761561.87,488059.07,116382.2,328986.62,215210.47,415343.32999999996,75175.62
CID0004,2018,1222159.37,744511.28,320991.95,277382.92,59135.12,307895.09,699168.36
CID0005,2018,1218737.57,879357.42,246135.52,236278.13,87883.75,486963.45,707068.95
CID0006,2021,876518.42,393488.44,248802.27,179935.14,63428.65,556918.68,82785.29
CID0007,2017,1951026.86,506136.05,216079.58,64916.07,41098.77,243590.4,495073.85
CID0008,2019,1567129.26,976397.07,315052.03,305441.76,247662.24,457881.0,563569.74
CID0009,2020,201524.75,121175.55,59782.78,864543.99,94272.08,248642.61,748930.23
CID0010,2017,1989149.48,1331348.27,304798.81,656741.0,503125.35,977256.2,650115.94
CID0011,2015,100832.82,34043.11,25924.15,908594.26,521968.99,585814.75,754649.68
CID0012,2023,1388188.22,796696.73,294031.62,82260.31,37198.81,58210.479999999996,199979.3
CID0013,2023,341143.85,187618.83,34696.67,38290.35,17265.59,228307.59,451167.58
CID0014,2021,1111667.37,328032.36,216557.93,653889.64,489473.35,516442.38999999996,249918.01
CID0015,2019,1774745.09,599159.51,493191.75,996404.56,155890.32,355295.68,204090.38
CID0016,2016,1168087.72,453912.18,153706.59,95157.76,39857.97,349778.20999999996,56269.15
CID0017,2021,383874.04,158324.82,48026.33,959532.07,541917.34,839782.99,351355.49
CID0018,2018,723113.71,493398.86,133093.33,42822.62,7798.11,179396.88999999998,586388.8
CID0019,2023,1680820.55,639725.92,442916.65,676194.34,297572.27,410201.35000000003,719557.55
CID0020,2021,1519750.28,874775.55,331107.04,689474.9,337917.27,684114.78,495324.62
CID0021,2020,1509233.17,1026736.12,415419.7,698259.58,522222.88,879215.72,502737.27
CID0022,2020,853865.5,282470.88,109517.28,967855.34,815742.27,1065925.93,686124.18
CID0023,2019,338341.98,80387.51,95430.55,465845.32,397672.51,894202.65,451155.82
CID0024,2019,247063.67,52348.58,31113.43,590120.46,472646.76,721173.84,785992.63
CID0025,2019,1974691.32,1577403.61,375969.89,404937.13,253303.37,295152.36,537607.23
CID0026,2018,1710842.69,464557.85,428812.85,41198.8,9626.14,72570.14,19065.82
CID0027,2018,501069.56,397325.94,117470.3,710717.23,427242.78,623306.56,451695.2
